date,daily_partial,daily_full,daily,daily_partial_child,daily_full_child,cumul_partial,cumul_full,cumul,cumul_partial_child,cumul_full_child,pfizer1,pfizer2,sinovac1,sinovac2,astra1,astra2,cansino,pending
2021-08-01,306900,184743,491643,570,2,14431923,7044284,21476207,4999,142,155669,48709,138527,123124,12688,12850,0,76
2021-08-02,233052,250384,483436,604,31,14664975,7294668,21959643,5603,173,156563,71255,72411,165666,4036,13004,0,501
2021-08-03,250362,249465,499827,657,30,14915337,7544133,22459470,6260,203,178967,67666,67190,168501,4077,13190,0,236
2021-08-04,237714,271655,509369,601,16,15153051,7815788,22968839,6861,219,178530,78535,54814,179438,4353,13636,0,63
2021-08-05,230377,300156,530533,571,12,15383428,8115944,23499372,7432,231,164009,98839,61980,187600,4284,13678,0,143
2021-08-06,196265,264212,460477,433,33,15579693,8380156,23959849,7865,264,124401,93060,57343,156298,14474,14818,0,83
2021-08-07,195473,244536,440009,441,52,15775166,8624692,24399858,8306,316,109445,88819,63711,141192,22208,14503,0,131
2021-08-08,165153,238563,403716,51,58,15940319,8863255,24803574,8357,374,79355,93395,61839,130928,23924,13983,0,292
2021-08-09,195041,281342,476383,292,19,16135360,9144597,25279957,8649,393,98020,128125,59546,133425,37244,19673,0,350
2021-08-10,169064,200186,369250,531,5,16304424,9344783,25649207,9180,398,76682,69659,57998,112428,34342,18067,0,74
2021-08-11,236226,272986,509212,639,73,16540650,9617769,26158419,9819,471,100723,122240,92578,135054,42314,15607,0,696
2021-08-12,208256,331831,540087,303,32,16748906,9949600,26698506,10122,503,84611,165694,86306,144735,36513,21272,0,956
2021-08-13,171727,309180,480907,401,51,16920633,10258780,27179413,10523,554,54615,144373,91771,140553,24709,24050,0,836
2021-08-14,166273,287199,453472,559,52,17086906,10545979,27632885,11082,606,40257,143810,100266,122899,25637,20337,0,266
2021-08-15,146522,278748,425270,343,22,17233428,10824727,28058155,11425,628,35101,130005,93193,127475,18140,21240,0,116
2021-08-16,179623,332724,512347,478,24,17413051,11157451,28570502,11903,652,39052,179841,120495,127660,19965,25121,0,213
2021-08-17,188756,347477,536233,489,34,17601807,11504928,29106735,12392,686,35779,197099,133416,126379,19383,23821,0,356
2021-08-18,194489,360602,555091,750,750,17796296,11865530,29661826,13142,1436,32594,186270,142757,150220,18979,23755,0,516
2021-08-19,183189,348107,531296,657,873,17979485,12213637,30193122,13799,2309,37106,189968,127593,132981,18391,25045,0,212
2021-08-20,156599,336222,492821,802,860,18136084,12549859,30685943,14601,3169,64670,166013,82603,144160,9261,25028,0,1086
2021-08-21,161454,319245,480699,822,843,18297538,12869104,31166642,15423,4012,76115,156173,75698,142388,9556,19968,0,801
2021-08-22,139552,309837,449389,752,562,18437090,13178941,31616031,16175,4574,75237,153138,55435,137177,8542,19165,0,695
2021-08-23,152118,250965,403083,633,585,18589208,13429906,32019114,16808,5159,101204,154834,39484,70152,11315,25732,0,362
2021-08-24,157210,271942,429152,913,614,18746418,13701848,32448266,17721,5773,103909,182160,41043,66570,12196,23060,0,214
2021-08-25,163859,267970,431829,947,651,18910277,13969818,32880095,18668,6424,110568,187447,43118,57460,10064,22928,0,244
2021-08-26,159198,259452,418650,1040,562,19070787,14229270,33298745,19708,6986,109838,168344,37212,66798,11723,22816,1312,607
2021-08-27,143304,207496,350800,1030,529,19215042,14436766,33649545,20738,7515,100864,126090,31699,58582,10418,21501,951,695
2021-08-28,147980,199373,347353,1457,482,19369683,14636139,33996898,22195,7997,102529,106847,32949,67100,12319,18421,6661,527
2021-08-29,145137,168354,313491,1133,42,19521787,14804493,34310389,23328,8039,106828,78455,25580,66336,12534,16207,6967,584
2021-08-30,185705,184533,370238,1612,209,19710064,14989026,34680627,24940,8248,151468,98885,21790,61749,10946,20873,2572,1955
2021-08-31,121301,149353,270654,1370,367,19833300,15138379,34951281,26310,8615,100453,69578,10920,56804,8640,20789,1935,1535
2021-09-01,191724,217416,409140,2126,458,20026689,15355795,35360421,28436,9073,155138,105029,23386,88438,12196,21441,1665,1847
2021-09-02,186321,193941,380262,2026,149,20214471,15549736,35740683,30462,9222,156895,84312,13311,83561,12377,21502,1461,6843
2021-09-03,148774,183153,331927,1876,299,20365916,15732889,36072610,32338,9521,121280,59435,16034,93780,6105,21981,2671,10641
2021-09-04,137569,169012,306581,2185,368,20509016,15901901,36379191,34523,9889,110544,44355,15184,97235,9067,18655,5531,6010
2021-09-05,140793,156715,297508,2147,283,20654884,16058616,36676699,36670,10172,110547,39594,16441,88272,8458,19001,5075,10120
2021-09-06,135750,184839,320589,2320,413,20792805,16243455,36997288,38990,10585,112414,43599,12858,109537,5499,21755,2171,12756
2021-09-07,137269,195228,332497,2452,84,20932353,16438683,37329785,41442,10669,117675,39187,13982,126641,2074,21980,2279,8679
2021-09-08,131655,195615,327270,8269,60,21065139,16634298,37657055,49711,10729,98539,36404,18056,132515,3357,21505,1131,15763
2021-09-09,138054,190382,328436,13803,69,21205902,16824680,37985491,63514,10798,103337,40005,18260,123128,3457,21659,2709,15881
2021-09-10,113569,176492,290061,20770,76,21324073,17001172,38275552,84284,10874,91033,66631,15338,82038,3061,22189,4602,5169
2021-09-11,89608,170552,260160,22693,49,21419798,17171724,38535712,106977,10923,72941,72819,13077,70759,1325,18822,6117,4300
2021-09-12,76346,151130,227476,16760,36,21501219,17322854,38763188,123737,10959,64780,72717,9312,54046,628,18540,5075,2378
2021-09-13,69235,157912,227147,6199,422,21573348,17480766,38990335,129936,11381,57581,93634,9692,38501,940,21229,2894,2676
2021-09-14,71658,172313,243971,7176,721,21649228,17653079,39234306,137112,12102,57864,103929,12516,43433,693,18810,4222,2504
2021-09-15,68534,180276,248810,8406,854,21719553,17833355,39483116,145518,12956,56538,112355,8686,43050,930,21238,1791,4222
2021-09-16,62108,140190,202298,20848,739,21783871,17973545,39685414,166366,13695,39815,80274,7178,33376,386,23043,2210,16016
2021-09-17,75986,162016,238002,33406,1034,21861904,18135561,39923416,199772,14729,68123,101285,6950,34810,606,22376,2047,1805
2021-09-18,73106,159453,232559,31354,1352,21938426,18295014,40155975,231126,16081,65147,101512,6495,34973,665,18664,3416,1687
2021-09-19,60773,158308,219081,29228,1164,22001266,18453322,40375056,260354,17245,52924,106917,6010,27699,144,20454,2067,2866
2021-09-20,94145,195473,289618,58210,1646,22097565,18648795,40664674,318564,18891,86489,145338,7020,24439,157,22266,2154,1755
2021-09-21,123414,137841,261255,91536,1265,22223652,18786636,40925929,410100,20156,116471,99974,5169,13615,571,20320,2673,2462
2021-09-22,121631,199711,321342,90771,1717,22348422,18986347,41247271,500871,21873,115151,149139,5718,24561,32,21446,3139,2156
2021-09-23,132562,194050,326612,102036,1830,22481986,19180397,41573883,602907,23703,126601,154284,5440,16102,52,21138,1002,1993
2021-09-24,116881,156492,273373,93378,1623,22599346,19336889,41847256,696285,25326,111560,116068,4727,18833,75,19726,479,1905
2021-09-25,114618,144523,259141,95658,1813,22715503,19481412,42106397,791943,27139,110610,105933,2933,18166,557,17823,1539,1580
2021-09-26,117196,152269,269465,97309,1843,22834060,19633681,42375862,889252,28982,112992,108429,3431,17869,454,23506,1361,1423
2021-09-27,172388,150947,323335,149342,1904,23007292,19784628,42699197,1038594,30886,167380,110198,3996,15316,320,22986,844,2295
2021-09-28,168734,160988,329722,145742,2164,23178045,19945616,43028919,1184336,33050,161360,117171,3803,17041,345,23387,2019,4596
2021-09-29,190599,148062,338661,168534,7156,23369913,20093678,43367580,1352870,40206,185336,109025,3648,18060,743,18258,1269,2322
2021-09-30,167443,161720,329163,145404,12568,23540977,20255398,43696743,1498274,52774,162527,115515,4057,20881,261,20414,3621,1887
2021-10-01,103021,134224,237245,87734,19005,23645337,20389622,43933988,1586008,71779,97848,82203,2090,13476,91,33649,1339,6549
2021-10-02,89695,121822,211517,80123,21170,23736676,20511444,44145505,1666131,92949,85634,73484,1907,13712,116,32558,1644,2462
2021-10-03,96024,110550,206574,85703,15877,23833382,20621994,44352079,1751834,108826,87792,66883,1907,9508,18,33146,682,6638
2021-10-04,126433,95379,221812,110565,5298,23961163,20717373,44573891,1862399,114124,123351,58454,2620,8339,144,26749,1348,807
2021-10-05,122153,101881,224034,105150,6278,24085144,20819254,44797925,1967549,120402,119323,59655,2440,13395,130,26496,1828,767
2021-10-06,113441,96466,209907,97575,8750,24200366,20915720,45007832,2065124,129152,107812,60903,2253,9424,142,24004,1781,3588
2021-10-07,108092,88555,196647,91222,18786,24309648,21004275,45204479,2156346,147938,104546,54553,2651,7811,18,24482,1190,1396
2021-10-08,74199,100621,174820,61574,29091,24384831,21104896,45379299,2217920,177029,71029,66510,2833,8064,26,24147,984,1227
2021-10-09,39183,102714,141897,30947,27507,24424885,21207610,45521196,2248867,204536,36953,58630,1902,9673,93,33038,871,737
2021-10-10,31932,97586,129518,22991,27178,24457378,21305196,45650714,2271858,231714,30128,56559,1595,7363,20,32074,561,1218
2021-10-11,52302,132184,184486,38637,51309,24510702,21437380,45835200,2310495,283023,48284,83066,2244,8281,89,38064,1022,3436
